-----------------------------
Beginning seeding process
-----------------------------

-----------------------------
Making API calls
-----------------------------

Gathered data:
327 Pokemon abilities.
20 Pokemon types.
1 Pokemons.

-----------------------------
Populating DB with data
-----------------------------

-Loading abilities-

Creating stench ability
Creating drizzle ability
Creating speed-boost ability
Creating battle-armor ability
Creating sturdy ability
Creating damp ability
Creating limber ability
Creating sand-veil ability
Creating static ability
Creating volt-absorb ability
Creating water-absorb ability
Creating oblivious ability
Creating cloud-nine ability
Creating compound-eyes ability
Creating insomnia ability
Creating color-change ability
Creating immunity ability
Creating flash-fire ability
Creating shield-dust ability
Creating own-tempo ability
Creating suction-cups ability
Creating intimidate ability
Creating shadow-tag ability
Creating rough-skin ability
Creating wonder-guard ability
Creating levitate ability
Creating effect-spore ability
Creating synchronize ability
Creating clear-body ability
Creating natural-cure ability
Creating lightning-rod ability
Creating serene-grace ability
Creating swift-swim ability
Creating chlorophyll ability
Creating illuminate ability
Creating trace ability
Creating huge-power ability
Creating poison-point ability
Creating inner-focus ability
Creating magma-armor ability
Creating water-veil ability
Creating magnet-pull ability
Creating soundproof ability
Creating rain-dish ability
Creating sand-stream ability
Creating pressure ability
Creating thick-fat ability
Creating early-bird ability
Creating flame-body ability
Creating run-away ability
Creating keen-eye ability
Creating hyper-cutter ability
Creating pickup ability
Creating truant ability
Creating hustle ability
Creating cute-charm ability
Creating plus ability
Creating minus ability
Creating forecast ability
Creating sticky-hold ability
Creating shed-skin ability
Creating guts ability
Creating marvel-scale ability
Creating liquid-ooze ability
Creating overgrow ability
Creating blaze ability
Creating torrent ability
Creating swarm ability
Creating rock-head ability
Creating drought ability
Creating arena-trap ability
Creating vital-spirit ability
Creating white-smoke ability
Creating pure-power ability
Creating shell-armor ability
Creating air-lock ability
Creating tangled-feet ability
Creating motor-drive ability
Creating rivalry ability
Creating steadfast ability
Creating snow-cloak ability
Creating gluttony ability
Creating anger-point ability
Creating unburden ability
Creating heatproof ability
Creating simple ability
Creating dry-skin ability
Creating download ability
Creating iron-fist ability
Creating poison-heal ability
Creating adaptability ability
Creating skill-link ability
Creating hydration ability
Creating solar-power ability
Creating quick-feet ability
Creating normalize ability
Creating sniper ability
Creating magic-guard ability
Creating no-guard ability
Creating stall ability
Creating technician ability
Creating leaf-guard ability
Creating klutz ability
Creating mold-breaker ability
Creating super-luck ability
Creating aftermath ability
Creating anticipation ability
Creating forewarn ability
Creating unaware ability
Creating tinted-lens ability
Creating filter ability
Creating slow-start ability
Creating scrappy ability
Creating storm-drain ability
Creating ice-body ability
Creating solid-rock ability
Creating snow-warning ability
Creating honey-gather ability
Creating frisk ability
Creating reckless ability
Creating multitype ability
Creating flower-gift ability
Creating bad-dreams ability
Creating pickpocket ability
Creating sheer-force ability
Creating contrary ability
Creating unnerve ability
Creating defiant ability
Creating defeatist ability
Creating cursed-body ability
Creating healer ability
Creating friend-guard ability
Creating weak-armor ability
Creating heavy-metal ability
Creating light-metal ability
Creating multiscale ability
Creating toxic-boost ability
Creating flare-boost ability
Creating harvest ability
Creating telepathy ability
Creating moody ability
Creating overcoat ability
Creating poison-touch ability
Creating regenerator ability
Creating big-pecks ability
Creating sand-rush ability
